path,bytes,sha256
results/null-2718/frozen-model/bank-120.npz,717193,774c9b1ab2f58116bceca9eddaff4879bf55ac5476a1038502dedfb241e014fb
results/null-2718/frozen-model/bank-240.npz,597513,fdd5cefc21d7e15f27ce091ea2b82918f84afbf0c4b28f84055a06375a44e73e
results/null-2718/frozen-model/bank-60.npz,666669,a176aef6484a155dc4ae15d3eeb4b8ca734d8c608c37ee2439c3be5558d841bf
results/null-2718/frozen-model/deployment.json,174021,6501879359bd9d6c04b8420d1eb321d5259ecd158b5771ff901c53487cddeee3
results/null-2718/frozen-model/evaluation.json,3968,91975297057a96fec029ec6308553359d49e47109355df263293dc8c3e89bb3e
results/null-2718/frozen-model/manifest.json,7431,0cd915f91c7c81f30ba0262bcf0e5b3c1b610184b1fcc84e4f467c8ee8c0a6ce
results/null-2718/frozen-model/per_session-120-local.csv,598,62c5481d9d814c800400da18b75303af0c4bf86cc0716841ad97b06cdb17827a
results/null-2718/frozen-model/per_session-120-mixture.csv,598,490eebbd1ec1ffca21c3213063e4d1de08f8a75910cc21a6674bd4c7e3a22a7e
results/null-2718/frozen-model/per_session-120-structural.csv,595,ed265d15055e9c701da2d73cae40b69e42d4f44e0018cf11f1677ea01c116b61
results/null-2718/frozen-model/per_session-120-supervised.csv,598,7a5e92017f8269154ae2f5daf1b9523ae64c88dfb06c8993849f13362e95e120
results/null-2718/frozen-model/per_session-120-train_frequency.csv,594,f00261ea805fbe4eb882cf5a95fc6cfd9199eca24231fbf56422e9ad1d0eba57
results/null-2718/frozen-model/per_session-240-local.csv,596,e6281ce1a68ec994e64025d5c5047fee50c176637bbea68ab7ed7f8256a1a2be
results/null-2718/frozen-model/per_session-240-mixture.csv,594,44b8fdd4d7789a1e037abba1df69482f253e599d378d2308b2204d4effe79883
results/null-2718/frozen-model/per_session-240-structural.csv,596,fe17177da90deb94919106710470770cbd5d1211486f7c643bb71faa1d3e5511
results/null-2718/frozen-model/per_session-240-supervised.csv,597,39af6873fdd37320d8b45252d4b37a0b65cc54a3fc66add9057c37ef0a93f354
results/null-2718/frozen-model/per_session-240-train_frequency.csv,594,6239de5467b8faf51ade00a76c56e8a2291ff5bfc5cd1bf8269a34290e623075
results/null-2718/frozen-model/per_session-60-local.csv,593,648abd858be3ac8f3bd3a6be14f2aa3b94f84ad6ce12594ca9cd1b3c1cfafcc7
results/null-2718/frozen-model/per_session-60-mixture.csv,595,1417f5273822c4b48c0893528062b7c51695d53e4e7f5c8a908a029af9e97567
results/null-2718/frozen-model/per_session-60-structural.csv,592,d3c9ce1e94e0bc77264d9577fdd157a73c67e6a6a2c799d347ec699868f7b571
results/null-2718/frozen-model/per_session-60-supervised.csv,594,cc21ad3b76f901cb1c940d9d324d21de502912936bec202de8e74b6f5c9f360e
results/null-2718/frozen-model/per_session-60-train_frequency.csv,595,eb2e082a5d4b5514dd985a98b0d6de4f16e5b4891c523750c1b3bbc4c887cab9
results/null-2718/frozen-model/pointwise_losses-120-local.csv,45244,c5d590d9e6c0485b892f3e88e053b4816df4d09b823f343ef8424233a0f094fe
results/null-2718/frozen-model/pointwise_losses-120-mixture.csv,45296,7d05d0d1533a290fcb201fc53ef0d61ed5879e1f4bc8cde95e33223243e0f42a
results/null-2718/frozen-model/pointwise_losses-120-structural.csv,45242,328513e2859a6f03ae69a3c95741573c8563d2a0a69a792542b3a593e6eaee5e
results/null-2718/frozen-model/pointwise_losses-120-supervised.csv,45302,27cf6f20572ed063b6d05201bb80566ac2c53ec1a8dd739c31d9ea727d1f5f98
results/null-2718/frozen-model/pointwise_losses-120-train_frequency.csv,45439,d4bc5224711d950d7e4ea97142120ee7e36f7b455184062b3fb19e9df2972d64
results/null-2718/frozen-model/pointwise_losses-240-local.csv,27229,7a82181353b53c4cb4dda7ea4e9dfbd02e26ccec0d40c2096574c1ed97549f23
results/null-2718/frozen-model/pointwise_losses-240-mixture.csv,27198,3c1e9d7df3e4d5414189d9b2e791a4b1a06a2819002912e04a32f79f5932595e
results/null-2718/frozen-model/pointwise_losses-240-structural.csv,27223,e6e678b3ef28353004184f8373fe6d8b4ca363da7b250919cf4fb274adc6f5fe
results/null-2718/frozen-model/pointwise_losses-240-supervised.csv,27240,99fb49edd3c2e1eee4439f3c40d7680944d243cf0b83662fa06726d39e63baaf
results/null-2718/frozen-model/pointwise_losses-240-train_frequency.csv,27158,0ea76c65b4c2832ff8829e7e34f5ed847cc49ad2a390dac833cd6252eea2c6bd
results/null-2718/frozen-model/pointwise_losses-60-local.csv,54275,607e9340a3689d2217c0fc5b7379f1b566aa1aaef0f67bdc94b5eeaf143b9556
results/null-2718/frozen-model/pointwise_losses-60-mixture.csv,54323,508d10357194939d1aa48945c9f7bf47dc79941c2100e237345766a4cf6dcb3d
results/null-2718/frozen-model/pointwise_losses-60-structural.csv,54285,840cabe080c71d8b42fa97d733eced337ba509004afe2edf1a984bf0eb8d4acc
results/null-2718/frozen-model/pointwise_losses-60-supervised.csv,54383,b2e69a50a68c68d9d5af6a388d15b9b7a4bb505ddbc753e4a1f8eaef99fd8f91
results/null-2718/frozen-model/pointwise_losses-60-train_frequency.csv,54465,08a83c9d15553345bbca39c58a95e8127fcbfb1f654e54b5aa4057e1b60ad4dc
results/null-2718/frozen-model/price_head-120.json,228424,5a4098753455ec183f36f09c1fb647e21a786162be0e1316a6864feca8f96282
results/null-2718/frozen-model/price_head-240.json,224799,b2152391545c936ee1fe19e70be3e872d9bfc04fbf5c554d865619e96f8e050f
results/null-2718/frozen-model/price_head-60.json,231594,2c2d9bd2b6dd90a24db4ea6882e669b371ec63ce4ef2f2901110c234b11d3ad8
results/null-2718/frozen-model/reliability-120-local.csv,131,831aedeadac45048d7314489f48337ab28c2063e376e6a0d8f93e28f23ba816e
results/null-2718/frozen-model/reliability-120-mixture.csv,130,d3f0efaa618a79c57c89e3376a9488664d0ced874b127eba16e495c3c1536a98
results/null-2718/frozen-model/reliability-120-structural.csv,130,eed384027e753215c09b6eaa3bdbb03d2ff97e91658c42181927074476df2003
results/null-2718/frozen-model/reliability-120-supervised.csv,178,20c74e2b6d0c41c7a664996ce10bf4540395004fbae76a9c027a055937b92771
results/null-2718/frozen-model/reliability-120-train_frequency.csv,83,ca9de50bcf910229bca8e191b92fdb2b1ecb1b597f3960b432dcadc757726d91
results/null-2718/frozen-model/reliability-240-local.csv,114,b9c93f2f10ea67c75ae4a828ca37f916e3daf5c53541d450ff9086ec61047e43
results/null-2718/frozen-model/reliability-240-mixture.csv,114,b08de2593a9d3784f7949e8eec25821922d51b8c70feaffc18cdfc5995b6199d
results/null-2718/frozen-model/reliability-240-structural.csv,117,23fed86fa225864cc2c2f21831ac3f6a77ea5ff1a5f95e311fda9532da4f5650
results/null-2718/frozen-model/reliability-240-supervised.csv,177,02b34ae1b3a73d6835c041b6fcf8aff285c806699ba7fa3ec671e27d11f93a82
results/null-2718/frozen-model/reliability-240-train_frequency.csv,83,d76a08368296592fe70b499d3afd79f8353280ef8864d6ad3c125e61245aa88d
results/null-2718/frozen-model/reliability-60-local.csv,117,40100b0f992a09481c125bd64499e240ea89ef5c0de1f9d95ceac3aed8c4d9eb
results/null-2718/frozen-model/reliability-60-mixture.csv,161,ab861877336d137ae47fd87c79514d646361c7718103ef6d4a410778556f779b
results/null-2718/frozen-model/reliability-60-structural.csv,133,d7d3725233c87a1aba488c0d598b04ceb5533ac25a51be9fbbe72e65b7c60cdc
results/null-2718/frozen-model/reliability-60-supervised.csv,177,40d7ffceb81528dc4fad55281230491aab1a3f5e9b5edbbdb64155a2b885423b
results/null-2718/frozen-model/reliability-60-train_frequency.csv,84,9a6fe887f7479ab61dee374d0bd924de9d865cd6aa67aa9efdef5da33f93aa06
results/null-2718/frozen-model/state_head-120.json,384207,1349e78a7b67417b707b38d09c609fb208b51d0391e857d91c544a7cec39358d
results/null-2718/frozen-model/state_head-240.json,385952,0bdbf47eb5dfc6cfb65cb960e1ef2e0750fa74140dc17339911ac8985162d228
results/null-2718/frozen-model/state_head-60.json,387379,fe56a64896c017d4c14e6c00a619c03e492be029d70d61d4e413f1ea2fe1541d
results/null-2718/frozen-model/state_journal.csv,548222,2bac13f6196f7a3e9823e8ebd5d0411e5ff599042ebb80ea84a3a755341d8c18
results/null-2718/frozen-model/test-predictions-120.csv,200968,9463f0d59271508717f86f964f0a732d6f0da5e32d6c114cfb61cbe8cadf19c1
results/null-2718/frozen-model/test-predictions-240.csv,121121,1ba08d8d2eaff338e0cb1168a778678643ad1eeb20f3b0e1f64c1aaca7c93e3f
results/null-2718/frozen-model/test-predictions-60.csv,240211,8d75f2347de761320ccf93833a4963da510cbd37e46abfb35e826bcba4e05a3b
results/null-2718/frozen-model/test_metrics.csv,1224,2ef424e13e11996e066f61e46310ee8c38cd2da0d0c1aa10eb472a2b4124658e
results/null-2718/inputs/bond_specs.csv.gz,358,ee18c12a2bf4984f5e6f73fe13c17cfb26d99a5fcdcf4d8d4d558f8e8d0cc625
results/null-2718/inputs/cash_bonds.csv.gz,21715221,5599333c13ceb444b679df6450fadc8582ba53b8342a636e7c710665183e8817
results/null-2718/inputs/context.csv.gz,561160,2fdc2d6e00a4ec3c7a250cc8dbdc7f05fc22f6f75cb576d90660a08bb69ab097
results/null-2718/inputs/curve_truth.csv.gz,837909,5a6a8afe177385ed34522cddbf28fd445849e94f00c6df7dba7b1da9d12c70d4
results/null-2718/inputs/curves.csv.gz,14704211,274848289e792f5cc27b242aaa522c01041c4b51bdf4162a9bd181fabddaede3
results/null-2718/inputs/futures_valuation.csv.gz,2048997,8d9fea3040208d8cd6fb9bfd6f328586a2b8e78bc30cf2826c7b9cf19fa2425d
results/null-2718/inputs/quotes.csv.gz,690589,ba6f55dcecc1051e0fc3b59c52e9f006355501b7ead6b81469a92010400cb4ea
results/null-2718/inputs/rates.csv.gz,480853,9d18b12a70847db8b5b234696053bbc1aebafcc7cbfc668ba0612ed2b7a49d6c
results/null-2718/inputs/sessions.csv.gz,369,dc77a10f6476bdb83b863d61530bd0b8745b957a0908e79c3c0fa55b399c9667
results/null-2718/inputs/theoretical_rates.csv.gz,1008655,8c71819edaa33fd3262dd4443a121fa82807018d8b975616789f5bf1dd345797
results/null-2718/inputs/trades.csv.gz,371565,809c551176a647b73e95c9b01c8b8d182dedcee2d81186d075af9aef06099af6
results/null-2718/inputs/truth.csv.gz,2130292,00e26d25cedade4c8f5122023a02194c34ff325715aaaef599e6418448f53f6c
results/null-2718/marked-pnl.csv.gz,184671,29e0ee133f77080852860a76f7367ea3b184d802f4a497fc0c7ea4be3a1258f5
results/null-2718/observations.csv.gz,145832,0a2688a0a8d29775c2206a7b58c22db7265e047579d4c6c1284123fbfeeae709
results/null-2718/predictions-and-outcomes.csv.gz,265941,4104d0d6a0458bb1de3850e0304667762924534c2d4a6b57248f532796519b6e
results/null-2718/reliability-120.csv,125,0ac3325e0fed52df4d2cb204c144bc0495efd80509e2f83b470cc7bf67c9cf82
results/null-2718/reliability-240.csv,109,2e26db3cb63c49874008af2022c90cd1c153d0221397be3cee4973b49d6a6c31
results/null-2718/reliability-60.csv,154,a4f80053120d09a60dcae34c5fc01a8b4166e7d0e72a20c1253f7183dc0351eb
results/null-2718/session-losses.csv,2092,597d9de0851d1b23306a75775bcaca7f1f646bd6208fdc59edf928a96604881c
results/null-2718/trade-ledger.csv,69081,9ffb98add61b4e39e8f3a615bc23565f059731273b3912be16797b6248c56612
results/null-3141/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
results/null-3141/features.csv.gz,6304040,a47273aa995b194e9954c17a9bb069baffe5d451061c57f6b10fa88261877bbf
results/null-3141/frozen-model/bank-120.npz,712074,c848e16f84b3b56154767ab9a3f3beca655ad13dbc4df98ed61b24382cd0a44d
results/null-3141/frozen-model/bank-240.npz,593578,90e288455bafecf98c245e1adf1a41fdd4986dd5d659f2a69bfd655747c15dc7
results/null-3141/frozen-model/bank-60.npz,660112,210fc55961014ea9c1f02a8b88f92f11aec3870e79c937f30cd130b8c4c1dc23
results/null-3141/frozen-model/deployment.json,173991,cec0ce3e50f15b23db6c69835ac1a9cc36369ec9e8cdd96530dd43de9d1c9961
results/null-3141/frozen-model/evaluation.json,3981,34a028c24cb30254f6bfb19e97ba233d874de9fa1454423f51c1451d842d97bb
results/null-3141/frozen-model/manifest.json,7431,349eadd18d69aa7e10a25ab04b6058d6e42d0ed88ab4372c17a11c0d0c5661cf
results/null-3141/frozen-model/per_session-120-local.csv,595,009d20839ed7fcf91814ffb45e1980c6553c3aa9e8345192e67cb334a7a149d1
results/null-3141/frozen-model/per_session-120-mixture.csv,596,2851a0399f767c6b240acf8bd51a3a409d538ac1db11c64cc32ad7a5848f5f0f
results/null-3141/frozen-model/per_session-120-structural.csv,599,94b9325268be06f81d2b48b69f2778910aa0a2ed38a83e114a246b7113cc3759
results/null-3141/frozen-model/per_session-120-supervised.csv,594,2504213f91bfc4284d4e51d604a675ab54e93189f7f290b3bb41a75287173eec
results/null-3141/frozen-model/per_session-120-train_frequency.csv,599,88cb42e5113e344ae7c762d94f2fd873fde567c01f4e81430352a98a4b6e3d1b
results/null-3141/frozen-model/per_session-240-local.csv,595,a8f05bd3d28feb4875365b8503fb50b3b8af6ad0b2cec41015f2a2c33a49f9c5
results/null-3141/frozen-model/per_session-240-mixture.csv,593,7278076d992ecdff8394f29b51bdd12d257a07fc70f0fdec5a6a9fe5f98c660c
results/null-3141/frozen-model/per_session-240-structural.csv,594,44eeb0f46c43fe910b131400d5a52dd71886c8d86a0c48dfea304ca39562937d
results/null-3141/frozen-model/per_session-240-supervised.csv,598,241eef8daee0557fe5b56ae8ad9e76dc775b3ad5f660bd96ef608c755685d436
results/null-3141/frozen-model/per_session-240-train_frequency.csv,596,a233e1ab925d6d9e8e7b3c92fe68dbbfd854afbf126bfde6e2d6557a6461c816
results/null-3141/frozen-model/per_session-60-local.csv,597,aece0e19b7d8a277d285f6dbfe2b265508ca55657a6b994b6539dc9ca55ac08e
results/null-3141/frozen-model/per_session-60-mixture.csv,596,5b87356c9d8d2e309e5df7228df7d748fc828768622c5f5cbf29c0d39d047573
results/null-3141/frozen-model/per_session-60-structural.csv,600,e3c1259646e960922ef217aa6d69488400fed590d3171144f7e04ed0a3e67193
results/null-3141/frozen-model/per_session-60-supervised.csv,596,dbb93fdf0159ff10a8139d1cd646e68f5a4299f056347712d6aa60ecfe044a52
results/null-3141/frozen-model/per_session-60-train_frequency.csv,594,1546dc77b36f9ac48e4280a76b4271203a34d10ac4d60993962b467c35e1a4ef
results/null-3141/frozen-model/pointwise_losses-120-local.csv,45244,675daa02457f5be324239545b2987d71b3e97c4478dc3ef137c9ee9556f561e5
results/null-3141/frozen-model/pointwise_losses-120-mixture.csv,45297,839c3483c2f4eff33d70d72b2eaa9be1af9c7d93dcb95b9ab236a1497e65fc2f
results/null-3141/frozen-model/pointwise_losses-120-structural.csv,45262,cce32546767bfef0b5a38ba395ca5cc622961bcff7c2d33a71048206f6a970a8
results/null-3141/frozen-model/pointwise_losses-120-supervised.csv,45270,5a5e03f1e814fb47c33b7eb7ad87ef57d7b3097ae03c14b856fd21612815ef3e
results/null-3141/frozen-model/pointwise_losses-120-train_frequency.csv,45264,95f6e52f0f23327b1e6ffeb55155476fec883d333e34c66d36b1eefd3dca0320
results/null-3141/frozen-model/pointwise_losses-240-local.csv,27150,a37ce6d8df157fb756afc387f4a9c53866d8e6f1e574dddfb594d23e686f6ffc
results/null-3141/frozen-model/pointwise_losses-240-mixture.csv,27163,4c0b763c326d2008a385f7de535f96b122371c62e12a0dd8fc56c08b0492b965
results/null-3141/frozen-model/pointwise_losses-240-structural.csv,27173,f9a2a7f66b6863188a8500da56e62321790764ce1c349f1e81ffd9e26ffa7315
results/null-3141/frozen-model/pointwise_losses-240-supervised.csv,27187,53ba9e76e99c83aef02219c922bc9a08d4ebfd65009e849305cf3e28b9451e51
results/null-3141/frozen-model/pointwise_losses-240-train_frequency.csv,27150,b298cc08b0ff3aa28cd5713bfb9cdf7e7b5ea35d9c8fe290696527ad6f399426
results/null-3141/frozen-model/pointwise_losses-60-local.csv,54306,f058a25b9d7aaa8d71992d3beb34386925d0d9f3902cc632f1607120fea09b29
results/null-3141/frozen-model/pointwise_losses-60-mixture.csv,54235,b87bf2a5b40a587f1cd761985854ebf0f80b26d793308d937dcabbf57423a8a7
results/null-3141/frozen-model/pointwise_losses-60-structural.csv,54268,a8bd0bf5b4149d92bd62f928590980604db6482702a5f4cdb42b16adc549892d
results/null-3141/frozen-model/pointwise_losses-60-supervised.csv,54375,727ba4b959c6955bcbb990a1527344818b5e2f20c86c30c7811e4eb0dde7e02e
results/null-3141/frozen-model/pointwise_losses-60-train_frequency.csv,54437,bc647396087cc0cf813b6b7348e0227b477b90fcbdf7863beb09a6cea104d1e0
results/null-3141/frozen-model/price_head-120.json,231518,32ddc8d29c04a30dda05a1adcc9399d3982f22004e54f75b9390156073118827
results/null-3141/frozen-model/price_head-240.json,232024,c8d4af76756094a3bb410fcd0064749f884d486d2daec8fcc2e5ea02c8806ee7
results/null-3141/frozen-model/price_head-60.json,231902,b3668155450ccc6667f315e980549d0efe939d4dd48afb1a25aae176c181af67
results/null-3141/frozen-model/reliability-120-local.csv,132,f9fdac57962b947519d248363adee408711d392946d7b0917094dcde1360c213
results/null-3141/frozen-model/reliability-120-mixture.csv,131,964053f3159703ed327af20e56e2e21e54570a2438107e20bceb822069946e4d
results/null-3141/frozen-model/reliability-120-structural.csv,131,d6e158c052e55b8ed0ede793d025b29cb8bf0f2f55e7931999de835593f4df9b
results/null-3141/frozen-model/reliability-120-supervised.csv,179,98d2f6f202a9857c10a8ad90b558d70b0f27fe6a10074706060992e333af9ecd
results/null-3141/frozen-model/reliability-120-train_frequency.csv,84,a710bc2e37ceb270bfbd289f9c60b2b8aca6495fe6c684482c9ce7c85f979825
results/null-3141/frozen-model/reliability-240-local.csv,83,a3f156b90243aa92d343a87b8319c987c7868bfa397cbab36689fba49423079e
results/null-3141/frozen-model/reliability-240-mixture.csv,133,30b83f901ac7aad040f2fe360ee99dba8be2f4708437848cc07272d3dc978b19
results/null-3141/frozen-model/reliability-240-structural.csv,133,30b83f901ac7aad040f2fe360ee99dba8be2f4708437848cc07272d3dc978b19
results/null-3141/frozen-model/reliability-240-supervised.csv,176,42c52b26e42ee3816e76556312d5666e7b3611531074ceadc979a76d4533a1bd
results/null-3141/frozen-model/reliability-240-train_frequency.csv,83,d07598bff269379d25fa43e0537716659e81b4b56c42ba074be2c33eb65173b7
results/null-3141/frozen-model/reliability-60-local.csv,84,aea1b11c923d36ef8313ff07ce1d71db202db90dcbc156e27b862fbcae0ecf5b
results/null-3141/frozen-model/reliability-60-mixture.csv,132,011bbbafbd857bf73533710d5002b8af0049964677a0420a9a0160fd257c6a7e
results/null-3141/frozen-model/reliability-60-structural.csv,114,34760638d3a0bd5fdf76d2f41dcd2ffde893def6b5e6d3e670a0cd51c067bfeb
results/null-3141/frozen-model/reliability-60-supervised.csv,179,f47cdab8acb39d5b7cbdf2d873a6540566993aa89edf8c2042627b1bd411b467
results/null-3141/frozen-model/reliability-60-train_frequency.csv,84,eb77d2704b4b1e342eb301bd9912aa548e916fc25534987a16a6ba15d0fd395a
results/null-3141/frozen-model/state_head-120.json,383649,450d9055881a19193ce4cfeaf83e683efe9ffeb8ba3db19eee77144f2949943c
results/null-3141/frozen-model/state_head-240.json,385596,dfc0c5097c33968a380147e679d88ea08f58b969252305e550f57e1b80283196
results/null-3141/frozen-model/state_head-60.json,386441,35235496d1bdc2fc820b074da52dd4c1ca823ab9fc194c5a151d370d62ce0e63
results/null-3141/frozen-model/state_journal.csv,547707,0150cd8d9b4c496e40ba42b701e1e377bd953688e8ede16d68dc97fb48d7f7c5
results/null-3141/frozen-model/test-predictions-120.csv,201835,c9111585a8c6ea5627da247544b3084b152f379e39e3871adca2ad4bd44f6ac2
results/null-3141/frozen-model/test-predictions-240.csv,121811,e5b6c88b58bae81ac0b6e638f7549021830a6b48d924fd8fa15dc97abcf48b42
results/null-3141/frozen-model/test-predictions-60.csv,241465,cefd1fe9792a4584569f972e0d0d63cfbb7bfdce88598812d86e29a76ab6e80f
results/null-3141/frozen-model/test_metrics.csv,1229,a38c98baeae5658c1f65af9aaa68468d0d1f44fd5bc5422416ce1b7ef70b0e39
results/null-3141/inputs/bond_specs.csv.gz,358,20003302756bc1fd1a150694ee35121b0aa7e32347e53fda386619051c88a926
results/null-3141/inputs/cash_bonds.csv.gz,21715492,46e76e6979dcadd8181e0f21b910569dd4263acfca70bcec8f403c0b244ad3bd
results/null-3141/inputs/context.csv.gz,562219,3bec614e4c35f54d74f03af4359e6ef3b9a1be7e79757fab91e366ff01a7d9e7
results/null-3141/inputs/curve_truth.csv.gz,838644,218311ec3ccbed50fb52dd2928db8d91fb6165a886060a8f66abb0c512d2a767
results/null-3141/inputs/curves.csv.gz,14710763,bdaa84c991dd27273fa7674873a419b4135502fabc79438d85b9ec4c94317a26
results/null-3141/inputs/futures_valuation.csv.gz,2054161,9182970bd856cb1ff69bb48a09bd21a730ba995f85a99f7079761ceb2191b826
results/null-3141/inputs/quotes.csv.gz,687118,2484a99220bd9277e9c8685724fe09e9dc83a6d5ebea41fd4a6c7808dcb69687
results/null-3141/inputs/rates.csv.gz,481310,463cbadf19013bb5c2dd70ae9b17af12b5bfa560f60c775ef65539f946ccc6f9
results/null-3141/inputs/sessions.csv.gz,369,db724cc7532d9ca0c8e95761b03d315519ecfbb83c0b51f80436d592089a1e56
results/null-3141/inputs/theoretical_rates.csv.gz,1009277,cd31cc52f22ac292f568f318705877ebdeb73220ac1d68f028ee32ced41df500
results/null-3141/inputs/trades.csv.gz,371703,36f456ef5507180929f483d3a7aaa03dbab5afea4ec92e2c7e79ff7300852d4d
results/null-3141/inputs/truth.csv.gz,2132651,8f42f21d33e6936a9714e84d8a3b33c60729f548106f997a7173b3b40ae3a06a
results/null-3141/marked-pnl.csv.gz,195043,2e4902e73d321a518256178bbb917f9a607da3b1a3a809b234ae1fff862f006b
results/null-3141/observations.csv.gz,146094,e78c4e2902da72bb9150deea93c79fb652fe9c79cd6ed8ecf73321481ebc21b5
results/null-3141/predictions-and-outcomes.csv.gz,267845,6ce317d6714f999ca88cfab0bcf3cf17aa87c413a911004480c782ab1694f79e
results/null-3141/reliability-120.csv,126,b97c0cae34b6276a46e8fd438c52f42f639b11a09293af6b8976fd6a16a8d263
results/null-3141/reliability-240.csv,128,53fe02fd0d121ff1008400e31293dbdc0bb4e2069f1df0ca413c82e392306bcb
results/null-3141/reliability-60.csv,127,f67569a354833857ba4b155bc7ca0f4f479ab998ca03646a4b0474ad0e7873c1
results/null-3141/session-losses.csv,2086,a1a93897979421c5c66b3661e7875120359149dd0bbe002964f10ef2e4c4fd79
results/null-3141/trade-ledger.csv,63240,ec410ed95a9320a348787aedc491676388157768f778964a8a8850c1017e7204
simulation/__init__.py,455,f72e46ce92413577f12036cdcd53de8fdb11fe8dd4af4708abe5f434bb82ab6a
simulation/bond_ecosystem.py,10987,415b7619e973fb677662bd0ccab9d7645e05de72c33c4c126fb5b4fd73e7424d
simulation/package-lock.json,6209,0a67658ed16d1971db6f36f814201c948216c9c9bd194cf0f5f41a9809791e4b
simulation/package.json,244,5e91e21013625a7565a29c892272f7fccba67cdc0f2d99459fbd254bfe8dd35b
simulation/render_report_math.cjs,2319,a88a1a7f4aabed15dad0302ca8ebc78418e246343854414910e2dbd6857c5ec2
simulation/report_narrative.py,52307,13a26e1c7d67af3ee339260acddb91e90b4b6cf44c777ed2e6db40b473f21134
simulation/simulation_report.py,23501,ae76fecc5863532fd86eef1d1bb333def882a633e49009df694149c98eb5b43a
simulation/structured_simulation.py,27922,aa2b3f7413640989600b78836a7dd9922ca29bedc2223a00091645a70e0b7258
simulation/verify_bundle.py,3504,362d607432606adc55ca8053a927e35a39ac3edd5c5fd28d1042e6e25cef59ef
simulation/verify_report.cjs,2718,1a23415e880d3f2aaf1ac4f8ab40b548934bafc8d134dd0f0ccead74b35c5643
simulation/verify_simulation.py,10091,ffe8b2e218e8722f8b83dabc6414135073b67bde71b7f450ebe23e3152829729
simulation-results.ipynb,5210754,d562a6cd02d61cc9c9c6dd63fd2f461a223a731c9f9bbbc26a2eff32bbd5fbba
source-register.json,1699,ab7a2d67e94e12628988828cc7905a9a6e2c3856dafd77d9e3d4d7d0d7f22a87
verification.json,2384,a3ceb9d48ca5172cbbd2a35ada51f3ab2f3e25024051a59f27c73720cae1a244
